1,DIKSHA,"DIKSHA has very engaging content (activities, assessments, videos, worksheets, songs) for you to use as is or build into your lesson plans. Its a huge library of excellent resources you can use to make your classess, assessments more engaging and fun!","https://play.google.com/store/apps/details?id=in.gov.diksha.app&hl=en_IN,https://play.google.com/store/apps/details?id=in.gov.diksha.app&hl=en_IN","1,2,3",Free,1,"English, Hindi, Tamil, Telugu, Marathi",EN
2,Teacher App,"A platform where you can access high quality content in Hindi to learn and grow yourself. You get access to courses, educational resources for your classes, stories and conversations from different parts of India.","https://play.google.com/store/apps/details?id=org.tta.mobile,https://play.google.com/store/apps/details?id=org.tta.mobile",2,Free,1,Hindi,EN
3,Google Classroom,"You can create online classrooms, ask students to attend your class, and create and give out assignments. You can communicate about the assignments within the platform and monitor students’ progress. Schools can create a free Google Apps for Education account to utilize this solution.","https://edu.google.com/products/classroom/?modal_active=none,https://play.google.com/store/apps/details?id=com.google.android.apps.classroom&hl=en_IN","1,3",Free,3,English,EN
4,Ted Ed,"The TED-Ed platform allows you to take any TED Talk, TED-Ed Lesson or educational video (from youtube) and easily create a lesson plan of customized questions and discussions. You can then distribute these lessons and have your students engage and respond!","https://ed.ted.com/,https://ed.ted.com/",1,Free,2,English,EN
5,Kahoot,"An easy to use platform that allows you to create a learning game or quiz for your students in few minutes - on any topic and in any language. You can either host games or assessments live over any platform or assign them for students to do at home. Answers are automatically assessed.","https://create.kahoot.it/register/sign-up-options?accountType=teacher&plan=premium12nocct_schools&next=%2Fregister%2Fupgrade-confirm,https://play.google.com/store/apps/details?id=no.mobitroll.kahoot.android&hl=en_IN",3,Free,3,English,EN
6,Padlet,"Padlet is like a chartpaper for your screen. Start with an empty page and then put material on it to collaborate with your class. Upload a video and ask for students to upload theirs, record an interview and get students to ask questions, snap a selfie, write your own posts its or upload some documents. You can post whatever you like and help your students collaborate, discuss and reflect during your classes or as homework!","https://padlet.com/auth/signup,https://play.google.com/store/apps/details?id=com.wallwisher.Padlet&hl=en_IN",1,Free,3,English,EN
7,Wizer Me,"You can create worksheets with audio, video, images and a variety of question types. You can quickly assign the worksheets to your students and they will be automatically checked and graded or you can give more personalised feedback if you like! There's also a cllection of free resources that other teachers have put up that you can modify and use as you like.","https://app.wizer.me/signup,https://app.wizer.me/signup",1,Free,2,English,EN
8,Quizizz,"You can quickly create or use existiitng assessments and quizes for your students. You can conduct it live or assign it as homework for students to practive. Very easy to read, insightful reports are available automatically too.","https://quizizz.com/join,https://play.google.com/store/apps/details?id=com.quizizz_mobile&hl=en_IN",3,Free,3,English,EN
9,Meghshala,"A curriculum alligned, multi lingual app that will give you ready made lesson plans that you can use to take your classes over the internet.","https://play.google.com/store/apps/details?id=online.meghshala.app&hl=en_IN,https://play.google.com/store/apps/details?id=online.meghshala.app&hl=en_IN","1,2",Free,1,"Kannada, Hindi, English",EN
10,TCS iON Digital Glass Room,"A platform that allows you to conduct live virtual classes with your students. Assign homework and assessments to students as well as provide feedback, resolve doubts.","https://learning.tcsionhub.in//EForms/configuredHtml/1016/65312/Registration.html,https://learning.tcsionhub.in//EForms/configuredHtml/1016/65312/Registration.html","1,3",Free,2,English,EN
11,Nishtha,Nishtha is a capacity building tool that aims to build competencies among all the teachers and school principals via an integrated training method that uses activity-based training modules.,"https://play.google.com/store/apps/details?id=ncert.ciet.nishtha&hl=en_US,https://itpd.ncert.gov.in//",2,Free,3,English,EN
